Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Started analysis of Res2_DNA_A1_1.fastq.gz
Started analysis of Res2_DNA_A1_2.fastq.gz
Started analysis of Res2_DNA_A2_1.fastq.gz
Started analysis of Res2_DNA_A2_2.fastq.gz
Started analysis of Res2_DNA_A3_1.fastq.gz
Started analysis of Res2_DNA_A3_2.fastq.gz
Approx 50% complete for Res2_DNA_J5_2.fastq.gz
Approx 85% complete for Res2_DNA_J2_1.fastq.gz
Approx 80% complete for Res2_DNA_J4_1.fastq.gz
Approx 80% complete for Res2_DNA_J4_2.fastq.gz
Approx 65% complete for Res2_DNA_J5_1.fastq.gz
Approx 85% complete for Res2_DNA_J2_2.fastq.gz
Approx 55% complete for Res2_DNA_J5_2.fastq.gz
Approx 90% complete for Res2_DNA_J2_1.fastq.gz
Approx 85% complete for Res2_DNA_J4_1.fastq.gz
Approx 85% complete for Res2_DNA_J4_2.fastq.gz
Approx 70% complete for Res2_DNA_J5_1.fastq.gz
Approx 90% complete for Res2_DNA_J2_2.fastq.gz
Approx 60% complete for Res2_DNA_J5_2.fastq.gz
Approx 95% complete for Res2_DNA_J2_1.fastq.gz
Approx 90% complete for Res2_DNA_J4_1.fastq.gz
Approx 90% complete for Res2_DNA_J4_2.fastq.gz
Approx 75% complete for Res2_DNA_J5_1.fastq.gz
Approx 95% complete for Res2_DNA_J2_2.fastq.gz
Approx 65% complete for Res2_DNA_J5_2.fastq.gz
Analysis complete for Res2_DNA_J2_1.fastq.gz
Started analysis of Res2_DNA_J6_1.fastq.gz
Approx 95% complete for Res2_DNA_J4_1.fastq.gz
Approx 95% complete for Res2_DNA_J4_2.fastq.gz
Approx 80% complete for Res2_DNA_J5_1.fastq.gz
Analysis complete for Res2_DNA_J2_2.fastq.gz
Started analysis of Res2_DNA_J6_2.fastq.gz
Approx 70% complete for Res2_DNA_J5_2.fastq.gz
Approx 5% complete for Res2_DNA_J6_1.fastq.gz
Analysis complete for Res2_DNA_J4_1.fastq.gz
Analysis complete for Res2_DNA_J4_2.fastq.gz
Approx 85% complete for Res2_DNA_J5_1.fastq.gz
Approx 75% complete for Res2_DNA_J5_2.fastq.gz
Approx 5% complete for Res2_DNA_J6_2.fastq.gz
Approx 10% complete for Res2_DNA_J6_1.fastq.gz
Approx 90% complete for Res2_DNA_J5_1.fastq.gz
Approx 80% complete for Res2_DNA_J5_2.fastq.gz
Approx 10% complete for Res2_DNA_J6_2.fastq.gz
Approx 15% complete for Res2_DNA_J6_1.fastq.gz
Approx 95% complete for Res2_DNA_J5_1.fastq.gz
Approx 85% complete for Res2_DNA_J5_2.fastq.gz
Approx 15% complete for Res2_DNA_J6_2.fastq.gz
Approx 20% complete for Res2_DNA_J6_1.fastq.gz
Analysis complete for Res2_DNA_J5_1.fastq.gz
Approx 90% complete for Res2_DNA_J5_2.fastq.gz
Approx 20% complete for Res2_DNA_J6_2.fastq.gz
Approx 25% complete for Res2_DNA_J6_1.fastq.gz
Approx 95% complete for Res2_DNA_J5_2.fastq.gz
Approx 25% complete for Res2_DNA_J6_2.fastq.gz
Approx 30% complete for Res2_DNA_J6_1.fastq.gz
Analysis complete for Res2_DNA_J5_2.fastq.gz
Approx 30% complete for Res2_DNA_J6_2.fastq.gz
Approx 35% complete for Res2_DNA_J6_1.fastq.gz
Approx 35% complete for Res2_DNA_J6_2.fastq.gz
Approx 40% complete for Res2_DNA_J6_1.fastq.gz
Approx 40% complete for Res2_DNA_J6_2.fastq.gz
Approx 45% complete for Res2_DNA_J6_1.fastq.gz
Approx 45% complete for Res2_DNA_J6_2.fastq.gz
Approx 50% complete for Res2_DNA_J6_1.fastq.gz
Approx 50% complete for Res2_DNA_J6_2.fastq.gz
Approx 55% complete for Res2_DNA_J6_1.fastq.gz
Approx 60% complete for Res2_DNA_J6_1.fastq.gz
Approx 55% complete for Res2_DNA_J6_2.fastq.gz
Approx 65% complete for Res2_DNA_J6_1.fastq.gz
Approx 60% complete for Res2_DNA_J6_2.fastq.gz
Approx 70% complete for Res2_DNA_J6_1.fastq.gz
Approx 65% complete for Res2_DNA_J6_2.fastq.gz
Approx 75% complete for Res2_DNA_J6_1.fastq.gz
Approx 70% complete for Res2_DNA_J6_2.fastq.gz
Approx 80% complete for Res2_DNA_J6_1.fastq.gz
Approx 75% complete for Res2_DNA_J6_2.fastq.gz
Approx 85% complete for Res2_DNA_J6_1.fastq.gz
Approx 80% complete for Res2_DNA_J6_2.fastq.gz
Approx 90% complete for Res2_DNA_J6_1.fastq.gz
Approx 85% complete for Res2_DNA_J6_2.fastq.gz
Approx 95% complete for Res2_DNA_J6_1.fastq.gz
Approx 90% complete for Res2_DNA_J6_2.fastq.gz
Analysis complete for Res2_DNA_J6_1.fastq.gz
Approx 95% complete for Res2_DNA_J6_2.fastq.gz
Analysis complete for Res2_DNA_J6_2.fastq.gz
