Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Started analysis of trimmed_Res2_Phage_A1_1_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_A1_1_unpaired.fastq.gz
Started analysis of trimmed_Res2_Phage_A1_2_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_A1_2_unpaired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Analysis complete for trimmed_Res2_Phage_C6_2_paired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D1_1_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D1_1_paired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D2_2_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D1_2_paired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D3_1_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_C6_1_paired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D2_1_paired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D3_2_unpaired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D3_2_unpaired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D3_2_unpaired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D3_2_unpaired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D3_2_unpaired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D3_2_unpaired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D3_2_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D3_2_unpaired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D3_2_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D3_2_unpaired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Started analysis of trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D2_1_unpaired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Started analysis of trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D3_1_unpaired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Started analysis of trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D4_1_unpaired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D4_2_unpaired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D4_2_unpaired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D4_2_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D4_2_unpaired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D3_1_paired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D2_2_paired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D3_2_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D5_2_unpaired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Started analysis of trimmed_Res2_Phage_D6_1_paired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D6_1_paired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D6_1_paired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 85% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 90% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Approx 15% complete for trimmed_Res2_Phage_D6_1_paired.fastq.gz
Approx 95% complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Analysis complete for trimmed_Res2_Phage_D4_1_paired.fastq.gz
Approx 35% complete for trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 20% complete for trimmed_Res2_Phage_D6_1_paired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Started analysis of trimmed_Res2_Phage_D6_1_unpaired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 40% complete for trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Approx 70% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 60% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 25% complete for trimmed_Res2_Phage_D6_1_paired.fastq.gz
Approx 5% complete for trimmed_Res2_Phage_D6_1_unpaired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
Approx 45% complete for trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Approx 75% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 65% complete for trimmed_Res2_Phage_D5_1_paired.fastq.gz
Approx 30% complete for trimmed_Res2_Phage_D6_1_paired.fastq.gz
Approx 10% complete for trimmed_Res2_Phage_D6_1_unpaired.fastq.gz
Approx 80% complete for trimmed_Res2_Phage_D4_2_paired.fastq.gz
Approx 50% complete for trimmed_Res2_Phage_D5_1_unpaired.fastq.gz
Approx 55% complete for trimmed_Res2_Phage_D5_2_paired.fastq.gz
